"Source:","D:\Documents\1. Online Dynamic\Git Repositories\Owl_Cape\KiCAD\Owl_Cape\owl_cape.kicad_sch"
"Date:","25/03/2022 23:29:27"
"Tool:","Eeschema (6.0.4)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","118"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, ","2","0.1uF","C_Small","Capacitor_SMD:CP_Elec_4x5.3","Unpolarized capacitor, small symbol",""
"C3, ","1","0.1uF","C_Small","","Unpolarized capacitor, small symbol",""
"D1, D2, D3, D4, D5, D6, D7, D8, ","8","0603","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D9, D10, D11, D12, D13, D14, D15, D16, ","8","0603","LED","","Light emitting diode",""
"D17, ","1","V1 LED","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D18, ","1","V2 LED","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D19, ","1","5V LED","LED","LED_SMD:LED_0603_1608Metric","Light emitting diode",""
"D20, D21, D22, ","3","SB5100","D_Schottky","Diode_THT:D_DO-201AD_P12.70mm_Horizontal","Schottky diode",""
"D23, ","1","Zenner 5.1","D_Zener","Diode_THT:D_5W_P10.16mm_Horizontal","Zener diode",""
"F1, ","1","P1","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F2, ","1","P2","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F3, ","1","P3","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F4, ","1","P4","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F5, ","1","P5","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F6, ","1","P6","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F7, ","1","P7","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F8, ","1","P8","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F9, ","1","P1","Fuse","","Fuse",""
"F10, ","1","P2","Fuse","","Fuse",""
"F11, ","1","P3","Fuse","","Fuse",""
"F12, ","1","P4","Fuse","","Fuse",""
"F13, ","1","P5","Fuse","","Fuse",""
"F14, ","1","P6","Fuse","","Fuse",""
"F15, ","1","P7","Fuse","","Fuse",""
"F16, ","1","P8","Fuse","","Fuse",""
"F17, ","1","2A Max","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"F18, F19, ","2","30A Max","Fuse","Fuse:Fuseholder_Blade_Mini_Keystone_3568","Fuse",""
"H5, H6, H7, H8, H9, H10, ","6","M3 MountingHole","MountingHole","MountingHole:MountingHole_3.2mm_M3_Pad_TopBottom","Mounting Hole without connection",""
"IC1, ","1","SN74HC244N","SN74HC244N-SamacSys_Parts","SamacSys_Parts:DIP794W53P254L2540H508Q20N","",""
"IC2, ","1","SN74HC244N","SN74HC244N-SamacSys_Parts","DIP794W53P254L2540H508Q20N","",""
